toc,pri_payer,payer,include,geo,reference_dataset
AM,mdcd,mdcd,1,county,MDCD
AM,mdcd,mdcd,1,national,MDCD
AM,mdcd,mdcd,1,state,MDCD
AM,mdcd,mdcr,0,county,MDCD
AM,mdcd,mdcr,0,national,MDCD
AM,mdcd,mdcr,0,state,MDCD
AM,mdcd,na,1,county,MDCD
AM,mdcd,na,1,national,MDCD
AM,mdcd,na,1,state,MDCD
AM,mdcd,oop,1,county,MDCD
AM,mdcd,oop,1,national,MDCD
AM,mdcd,oop,1,state,MDCD
AM,mdcd,priv,0,county,MDCD
AM,mdcd,priv,0,national,MDCD
AM,mdcd,priv,0,state,MDCD
DV,mdcd,mdcd,1,county,MDCD
DV,mdcd,mdcd,1,national,MDCD
DV,mdcd,mdcd,1,state,MDCD
DV,mdcd,mdcr,0,county,MDCD
DV,mdcd,mdcr,0,national,MDCD
DV,mdcd,mdcr,0,state,MDCD
DV,mdcd,na,1,county,MDCD
DV,mdcd,na,1,national,MDCD
DV,mdcd,na,1,state,MDCD
DV,mdcd,oop,1,county,MDCD
DV,mdcd,oop,1,national,MDCD
DV,mdcd,oop,1,state,MDCD
DV,mdcd,priv,0,county,MDCD
DV,mdcd,priv,0,national,MDCD
DV,mdcd,priv,0,state,MDCD
ED,mdcd,mdcd,1,county,MDCD
ED,mdcd,mdcd,1,national,MDCD
ED,mdcd,mdcd,1,state,MDCD
ED,mdcd,mdcr,0,county,MDCD
ED,mdcd,mdcr,0,national,MDCD
ED,mdcd,mdcr,0,state,MDCD
ED,mdcd,na,1,county,MDCD
ED,mdcd,na,1,national,MDCD
ED,mdcd,na,1,state,MDCD
ED,mdcd,oop,1,county,MDCD
ED,mdcd,oop,1,national,MDCD
ED,mdcd,oop,1,state,MDCD
ED,mdcd,priv,0,county,MDCD
ED,mdcd,priv,0,national,MDCD
ED,mdcd,priv,0,state,MDCD
HH,mdcd,mdcd,1,county,MDCD
HH,mdcd,mdcd,1,national,MDCD
HH,mdcd,mdcd,1,state,MDCD
HH,mdcd,mdcr,0,county,MDCD
HH,mdcd,mdcr,0,national,MDCD
HH,mdcd,mdcr,0,state,MDCD
HH,mdcd,na,1,county,MDCD
HH,mdcd,na,1,national,MDCD
HH,mdcd,na,1,state,MDCD
HH,mdcd,oop,1,county,MDCD
HH,mdcd,oop,1,national,MDCD
HH,mdcd,oop,1,state,MDCD
HH,mdcd,priv,0,county,MDCD
HH,mdcd,priv,0,national,MDCD
HH,mdcd,priv,0,state,MDCD
IP,mdcd,mdcd,1,county,MDCD
IP,mdcd,mdcd,1,national,MDCD
IP,mdcd,mdcd,1,state,MDCD
IP,mdcd,mdcr,0,county,MDCD
IP,mdcd,mdcr,0,national,MDCD
IP,mdcd,mdcr,0,state,MDCD
IP,mdcd,na,1,county,MDCD
IP,mdcd,na,1,national,MDCD
IP,mdcd,na,1,state,MDCD
IP,mdcd,oop,1,county,MDCD
IP,mdcd,oop,1,national,MDCD
IP,mdcd,oop,1,state,MDCD
IP,mdcd,priv,0,county,MDCD
IP,mdcd,priv,0,national,MDCD
IP,mdcd,priv,0,state,MDCD
NF,mdcd,mdcd,1,county,MDCD
NF,mdcd,mdcd,1,national,MDCD
NF,mdcd,mdcd,1,state,MDCD
NF,mdcd,mdcr,0,county,MDCD
NF,mdcd,mdcr,0,national,MDCD
NF,mdcd,mdcr,0,state,MDCD
NF,mdcd,na,1,county,MDCD
NF,mdcd,na,1,national,MDCD
NF,mdcd,na,1,state,MDCD
NF,mdcd,oop,1,county,MDCD
NF,mdcd,oop,1,national,MDCD
NF,mdcd,oop,1,state,MDCD
NF,mdcd,priv,0,county,MDCD
NF,mdcd,priv,0,national,MDCD
NF,mdcd,priv,0,state,MDCD
RX,mdcd,mdcd,1,county,MDCD
RX,mdcd,mdcd,1,national,MDCD
RX,mdcd,mdcd,1,state,MDCD
RX,mdcd,mdcr,0,county,MDCD
RX,mdcd,mdcr,0,national,MDCD
RX,mdcd,mdcr,0,state,MDCD
RX,mdcd,na,1,county,MDCD
RX,mdcd,na,1,national,MDCD
RX,mdcd,na,1,state,MDCD
RX,mdcd,oop,1,county,MDCD
RX,mdcd,oop,1,national,MDCD
RX,mdcd,oop,1,state,MDCD
RX,mdcd,priv,0,county,MDCD
RX,mdcd,priv,0,national,MDCD
RX,mdcd,priv,0,state,MDCD
AM,mdcd_mc,mdcd,0,county,MDCD
AM,mdcd_mc,mdcd,0,national,MDCD
AM,mdcd_mc,mdcd,0,state,MDCD
AM,mdcd_mc,mdcr,0,county,MDCD
AM,mdcd_mc,mdcr,0,national,MDCD
AM,mdcd_mc,mdcr,0,state,MDCD
AM,mdcd_mc,na,1,county,MDCD
AM,mdcd_mc,na,1,national,MDCD
AM,mdcd_mc,na,1,state,MDCD
AM,mdcd_mc,oop,0,county,MDCD
AM,mdcd_mc,oop,0,national,MDCD
AM,mdcd_mc,oop,0,state,MDCD
AM,mdcd_mc,priv,0,county,MDCD
AM,mdcd_mc,priv,0,national,MDCD
AM,mdcd_mc,priv,0,state,MDCD
DV,mdcd_mc,mdcd,0,county,MDCD
DV,mdcd_mc,mdcd,0,national,MDCD
DV,mdcd_mc,mdcd,0,state,MDCD
DV,mdcd_mc,mdcr,0,county,MDCD
DV,mdcd_mc,mdcr,0,national,MDCD
DV,mdcd_mc,mdcr,0,state,MDCD
DV,mdcd_mc,na,1,county,MDCD
DV,mdcd_mc,na,1,national,MDCD
DV,mdcd_mc,na,1,state,MDCD
DV,mdcd_mc,oop,0,county,MDCD
DV,mdcd_mc,oop,0,national,MDCD
DV,mdcd_mc,oop,0,state,MDCD
DV,mdcd_mc,priv,0,county,MDCD
DV,mdcd_mc,priv,0,national,MDCD
DV,mdcd_mc,priv,0,state,MDCD
ED,mdcd_mc,mdcd,0,county,MDCD
ED,mdcd_mc,mdcd,0,national,MDCD
ED,mdcd_mc,mdcd,0,state,MDCD
ED,mdcd_mc,mdcr,0,county,MDCD
ED,mdcd_mc,mdcr,0,national,MDCD
ED,mdcd_mc,mdcr,0,state,MDCD
ED,mdcd_mc,na,1,county,MDCD
ED,mdcd_mc,na,1,national,MDCD
ED,mdcd_mc,na,1,state,MDCD
ED,mdcd_mc,oop,0,county,MDCD
ED,mdcd_mc,oop,0,national,MDCD
ED,mdcd_mc,oop,0,state,MDCD
ED,mdcd_mc,priv,0,county,MDCD
ED,mdcd_mc,priv,0,national,MDCD
ED,mdcd_mc,priv,0,state,MDCD
HH,mdcd_mc,mdcd,0,county,MDCD
HH,mdcd_mc,mdcd,0,national,MDCD
HH,mdcd_mc,mdcd,0,state,MDCD
HH,mdcd_mc,mdcr,0,county,MDCD
HH,mdcd_mc,mdcr,0,national,MDCD
HH,mdcd_mc,mdcr,0,state,MDCD
HH,mdcd_mc,na,1,county,MDCD
HH,mdcd_mc,na,1,national,MDCD
HH,mdcd_mc,na,1,state,MDCD
HH,mdcd_mc,oop,0,county,MDCD
HH,mdcd_mc,oop,0,national,MDCD
HH,mdcd_mc,oop,0,state,MDCD
HH,mdcd_mc,priv,0,county,MDCD
HH,mdcd_mc,priv,0,national,MDCD
HH,mdcd_mc,priv,0,state,MDCD
IP,mdcd_mc,mdcd,0,county,MDCD
IP,mdcd_mc,mdcd,0,national,MDCD
IP,mdcd_mc,mdcd,0,state,MDCD
IP,mdcd_mc,mdcr,0,county,MDCD
IP,mdcd_mc,mdcr,0,national,MDCD
IP,mdcd_mc,mdcr,0,state,MDCD
IP,mdcd_mc,na,1,county,MDCD
IP,mdcd_mc,na,1,national,MDCD
IP,mdcd_mc,na,1,state,MDCD
IP,mdcd_mc,oop,0,county,MDCD
IP,mdcd_mc,oop,0,national,MDCD
IP,mdcd_mc,oop,0,state,MDCD
IP,mdcd_mc,priv,0,county,MDCD
IP,mdcd_mc,priv,0,national,MDCD
IP,mdcd_mc,priv,0,state,MDCD
NF,mdcd_mc,mdcd,0,county,MDCD
NF,mdcd_mc,mdcd,0,national,MDCD
NF,mdcd_mc,mdcd,0,state,MDCD
NF,mdcd_mc,mdcr,0,county,MDCD
NF,mdcd_mc,mdcr,0,national,MDCD
NF,mdcd_mc,mdcr,0,state,MDCD
NF,mdcd_mc,na,1,county,MDCD
NF,mdcd_mc,na,1,national,MDCD
NF,mdcd_mc,na,1,state,MDCD
NF,mdcd_mc,oop,0,county,MDCD
NF,mdcd_mc,oop,0,national,MDCD
NF,mdcd_mc,oop,0,state,MDCD
NF,mdcd_mc,priv,0,county,MDCD
NF,mdcd_mc,priv,0,national,MDCD
NF,mdcd_mc,priv,0,state,MDCD
RX,mdcd_mc,mdcd,0,county,MDCD
RX,mdcd_mc,mdcd,0,national,MDCD
RX,mdcd_mc,mdcd,0,state,MDCD
RX,mdcd_mc,mdcr,0,county,MDCD
RX,mdcd_mc,mdcr,0,national,MDCD
RX,mdcd_mc,mdcr,0,state,MDCD
RX,mdcd_mc,na,1,county,MDCD
RX,mdcd_mc,na,1,national,MDCD
RX,mdcd_mc,na,1,state,MDCD
RX,mdcd_mc,oop,0,county,MDCD
RX,mdcd_mc,oop,0,national,MDCD
RX,mdcd_mc,oop,0,state,MDCD
RX,mdcd_mc,priv,0,county,MDCD
RX,mdcd_mc,priv,0,national,MDCD
RX,mdcd_mc,priv,0,state,MDCD
AM,mdcr,mdcr,1,county,MDCR
AM,mdcr,mdcr,1,national,MDCR
AM,mdcr,mdcr,1,state,MDCR
DV,mdcr,mdcr,1,county,MDCR
DV,mdcr,mdcr,1,national,MDCR
DV,mdcr,mdcr,1,state,MDCR
ED,mdcr,mdcr,1,county,MDCR
AM,mdcr_mdcd,mdcd,1,county,MDCD
AM,mdcr_mdcd,mdcd,1,national,MDCD
AM,mdcr_mdcd,mdcd,1,state,MDCD
DV,mdcr_mdcd,mdcd,1,county,MDCD
DV,mdcr_mdcd,mdcd,1,national,MDCD
DV,mdcr_mdcd,mdcd,1,state,MDCD
ED,mdcr_mdcd,mdcd,1,county,MDCD
ED,mdcr_mdcd,mdcd,1,national,MDCD
ED,mdcr_mdcd,mdcd,1,state,MDCD
HH,mdcr_mdcd,mdcd,1,county,MDCD
HH,mdcr_mdcd,mdcd,1,national,MDCD
HH,mdcr_mdcd,mdcd,1,state,MDCD
IP,mdcr_mdcd,mdcd,1,county,MDCD
IP,mdcr_mdcd,mdcd,1,national,MDCD
IP,mdcr_mdcd,mdcd,1,state,MDCD
NF,mdcr_mdcd,mdcd,1,county,MDCD
NF,mdcr_mdcd,mdcd,1,national,MDCD
NF,mdcr_mdcd,mdcd,1,state,MDCD
RX,mdcr_mdcd,mdcd,1,county,MDCD
RX,mdcr_mdcd,mdcd,1,national,MDCD
RX,mdcr_mdcd,mdcd,1,state,MDCD
ED,mdcr,mdcr,1,national,MDCR
ED,mdcr,mdcr,1,state,MDCR
HH,mdcr,mdcr,1,county,MDCR
HH,mdcr,mdcr,1,national,MDCR
HH,mdcr,mdcr,1,state,MDCR
IP,mdcr,mdcr,1,county,MDCR
IP,mdcr,mdcr,1,national,MDCR
IP,mdcr,mdcr,1,state,MDCR
NF,mdcr,mdcr,1,county,MDCR
NF,mdcr,mdcr,1,national,MDCR
NF,mdcr,mdcr,1,state,MDCR
RX,mdcr,mdcr,1,county,MDCR
RX,mdcr,mdcr,1,national,MDCR
RX,mdcr,mdcr,1,state,MDCR
AM,mdcr,na,1,county,MDCR
AM,mdcr,na,1,national,MDCR
AM,mdcr,na,1,state,MDCR
DV,mdcr,na,1,county,MDCR
DV,mdcr,na,1,national,MDCR
DV,mdcr,na,1,state,MDCR
ED,mdcr,na,1,county,MDCR
ED,mdcr,na,1,national,MDCR
ED,mdcr,na,1,state,MDCR
HH,mdcr,na,1,county,MDCR
HH,mdcr,na,1,national,MDCR
HH,mdcr,na,1,state,MDCR
IP,mdcr,na,1,county,MDCR
IP,mdcr,na,1,national,MDCR
IP,mdcr,na,1,state,MDCR
NF,mdcr,na,1,county,MDCR
NF,mdcr,na,1,national,MDCR
NF,mdcr,na,1,state,MDCR
RX,mdcr,na,1,county,MDCR
RX,mdcr,na,1,national,MDCR
RX,mdcr,na,1,state,MDCR
AM,mdcr,oop,1,county,MDCR
AM,mdcr,oop,1,national,MDCR
AM,mdcr,oop,1,state,MDCR
DV,mdcr,oop,1,county,MDCR
DV,mdcr,oop,1,national,MDCR
DV,mdcr,oop,1,state,MDCR
ED,mdcr,oop,1,county,MDCR
ED,mdcr,oop,1,national,MDCR
ED,mdcr,oop,1,state,MDCR
HH,mdcr,oop,1,county,MDCR
HH,mdcr,oop,1,national,MDCR
HH,mdcr,oop,1,state,MDCR
IP,mdcr,oop,1,county,MDCR
IP,mdcr,oop,1,national,MDCR
IP,mdcr,oop,1,state,MDCR
NF,mdcr,oop,1,county,MDCR
NF,mdcr,oop,1,national,MDCR
NF,mdcr,oop,1,state,MDCR
RX,mdcr,oop,1,county,MDCR
RX,mdcr,oop,1,national,MDCR
RX,mdcr,oop,1,state,MDCR
AM,mdcr,priv,1,county,KYTHERA
DV,mdcr,priv,1,county,KYTHERA
ED,mdcr,priv,1,county,KYTHERA
HH,mdcr,priv,1,county,KYTHERA
IP,mdcr,priv,1,county,KYTHERA
NF,mdcr,priv,1,county,KYTHERA
RX,mdcr,priv,1,county,KYTHERA
AM,mdcr_mc,priv,0,county,KYTHERA
DV,mdcr_mc,priv,0,county,KYTHERA
ED,mdcr_mc,priv,0,county,KYTHERA
HH,mdcr_mc,priv,0,county,KYTHERA
IP,mdcr_mc,priv,0,county,KYTHERA
NF,mdcr_mc,priv,0,county,KYTHERA
RX,mdcr_mc,priv,0,county,KYTHERA
AM,mdcr_mc,mdcd,0,county,MDCD
AM,mdcr_mc,mdcd,0,national,MDCD
AM,mdcr_mc,mdcd,0,state,MDCD
DV,mdcr_mc,mdcd,0,county,MDCD
DV,mdcr_mc,mdcd,0,national,MDCD
DV,mdcr_mc,mdcd,0,state,MDCD
ED,mdcr_mc,mdcd,0,county,MDCD
ED,mdcr_mc,mdcd,0,national,MDCD
ED,mdcr_mc,mdcd,0,state,MDCD
HH,mdcr_mc,mdcd,0,county,MDCD
HH,mdcr_mc,mdcd,0,national,MDCD
HH,mdcr_mc,mdcd,0,state,MDCD
IP,mdcr_mc,mdcd,0,county,MDCD
IP,mdcr_mc,mdcd,0,national,MDCD
IP,mdcr_mc,mdcd,0,state,MDCD
NF,mdcr_mc,mdcd,0,county,MDCD
NF,mdcr_mc,mdcd,0,national,MDCD
NF,mdcr_mc,mdcd,0,state,MDCD
RX,mdcr_mc,mdcd,0,county,MDCD
RX,mdcr_mc,mdcd,0,national,MDCD
RX,mdcr_mc,mdcd,0,state,MDCD
AM,mdcr_mc,mdcr,0,county,MDCR
AM,mdcr_mc,mdcr,0,national,MDCR
AM,mdcr_mc,mdcr,0,state,MDCR
AM,mdcr_mc,na,1,county,MDCR
AM,mdcr_mc,na,1,national,MDCR
AM,mdcr_mc,na,1,state,MDCR
AM,mdcr_mc,oop,0,county,MDCR
AM,mdcr_mc,oop,0,national,MDCR
AM,mdcr_mc,oop,0,state,MDCR
DV,mdcr_mc,mdcr,0,county,MDCR
DV,mdcr_mc,mdcr,0,national,MDCR
DV,mdcr_mc,mdcr,0,state,MDCR
DV,mdcr_mc,na,1,county,MDCR
DV,mdcr_mc,na,1,national,MDCR
DV,mdcr_mc,na,1,state,MDCR
DV,mdcr_mc,oop,0,county,MDCR
DV,mdcr_mc,oop,0,national,MDCR
DV,mdcr_mc,oop,0,state,MDCR
ED,mdcr_mc,mdcr,0,county,MDCR
ED,mdcr_mc,mdcr,0,national,MDCR
ED,mdcr_mc,mdcr,0,state,MDCR
ED,mdcr_mc,na,1,county,MDCR
ED,mdcr_mc,na,1,national,MDCR
ED,mdcr_mc,na,1,state,MDCR
ED,mdcr_mc,oop,0,county,MDCR
ED,mdcr_mc,oop,0,national,MDCR
ED,mdcr_mc,oop,0,state,MDCR
HH,mdcr_mc,mdcr,0,county,MDCR
HH,mdcr_mc,mdcr,0,national,MDCR
HH,mdcr_mc,mdcr,0,state,MDCR
HH,mdcr_mc,na,1,county,MDCR
HH,mdcr_mc,na,1,national,MDCR
HH,mdcr_mc,na,1,state,MDCR
HH,mdcr_mc,oop,0,county,MDCR
HH,mdcr_mc,oop,0,national,MDCR
HH,mdcr_mc,oop,0,state,MDCR
IP,mdcr_mc,mdcr,0,county,MDCR
IP,mdcr_mc,mdcr,0,national,MDCR
IP,mdcr_mc,mdcr,0,state,MDCR
IP,mdcr_mc,na,1,county,MDCR
IP,mdcr_mc,na,1,national,MDCR
IP,mdcr_mc,na,1,state,MDCR
IP,mdcr_mc,oop,0,county,MDCR
IP,mdcr_mc,oop,0,national,MDCR
IP,mdcr_mc,oop,0,state,MDCR
NF,mdcr_mc,mdcr,0,county,MDCR
NF,mdcr_mc,mdcr,0,national,MDCR
NF,mdcr_mc,mdcr,0,state,MDCR
NF,mdcr_mc,na,1,county,MDCR
NF,mdcr_mc,na,1,national,MDCR
NF,mdcr_mc,na,1,state,MDCR
NF,mdcr_mc,oop,0,county,MDCR
NF,mdcr_mc,oop,0,national,MDCR
NF,mdcr_mc,oop,0,state,MDCR
RX,mdcr_mc,mdcr,0,county,MDCR
RX,mdcr_mc,mdcr,0,national,MDCR
RX,mdcr_mc,mdcr,0,state,MDCR
RX,mdcr_mc,na,0,county,MDCR
RX,mdcr_mc,na,0,national,MDCR
RX,mdcr_mc,na,0,state,MDCR
RX,mdcr_mc,oop,0,county,MDCR
RX,mdcr_mc,oop,0,national,MDCR
RX,mdcr_mc,oop,0,state,MDCR
AM,mdcr_mc,priv,0,national,MSCAN
AM,mdcr_mc,priv,0,state,MSCAN
DV,mdcr_mc,priv,0,national,MSCAN
DV,mdcr_mc,priv,0,state,MSCAN
ED,mdcr_mc,priv,0,national,MSCAN
ED,mdcr_mc,priv,0,state,MSCAN
HH,mdcr_mc,priv,0,national,MSCAN
HH,mdcr_mc,priv,0,state,MSCAN
IP,mdcr_mc,priv,0,national,MSCAN
IP,mdcr_mc,priv,0,state,MSCAN
NF,mdcr_mc,priv,0,national,MSCAN
NF,mdcr_mc,priv,0,state,MSCAN
RX,mdcr_mc,priv,0,national,MSCAN
RX,mdcr_mc,priv,0,state,MSCAN
RX,mdcr_mc,na,1,county,MDCR
RX,mdcr_mc,na,1,national,MDCR
RX,mdcr_mc,na,1,state,MDCR
AM,mdcr_mdcd,na,1,county,MDCR
AM,mdcr_mdcd,na,1,national,MDCR
AM,mdcr_mdcd,na,1,state,MDCR
